counter	time	name	value
1-1	1	Gared	362
1-1	1	Waymar Royce	306
1-1	1	Will	763
1-1	1	Wight Wildling Girl	17
4-2	32	Wight Wildling Girl	51
1-1	1	White Walker	79
2-2	12	White Walker	109
2-10	20	White Walker	209
3-1	21	White Walker	318
3-8	28	White Walker	381
4-2	32	White Walker	415
4-4	34	White Walker	563
5-8	48	White Walker	707
6-5	55	White Walker	771
7-1	61	White Walker	877
7-5	65	White Walker	883
7-6	66	White Walker	1235
7-7	67	White Walker	1310
8-2	69	White Walker	1337
8-3	70	White Walker	1557
1-1	1	Jon Snow	1099
1-2	2	Jon Snow	1938
1-3	3	Jon Snow	2554
1-4	4	Jon Snow	3421
1-7	7	Jon Snow	4082
1-8	8	Jon Snow	4526
1-9	9	Jon Snow	4980
1-10	10	Jon Snow	5323
2-1	11	Jon Snow	5697
2-2	12	Jon Snow	5952
2-3	13	Jon Snow	6103
2-5	15	Jon Snow	6429
2-6	16	Jon Snow	7135
2-7	17	Jon Snow	7598
2-8	18	Jon Snow	7757
2-10	20	Jon Snow	7981
3-1	21	Jon Snow	8416
3-2	22	Jon Snow	8576
3-3	23	Jon Snow	8712
3-5	25	Jon Snow	9091
3-6	26	Jon Snow	9736
3-7	27	Jon Snow	10130
3-9	29	Jon Snow	10441
3-10	30	Jon Snow	10601
4-1	31	Jon Snow	10815
4-3	33	Jon Snow	10977
4-4	34	Jon Snow	11497
4-5	35	Jon Snow	11938
4-7	37	Jon Snow	12108
4-8	38	Jon Snow	12219
4-9	39	Jon Snow	13476
4-10	40	Jon Snow	14419
5-1	41	Jon Snow	15236
5-2	42	Jon Snow	15720
5-3	43	Jon Snow	16272
5-4	44	Jon Snow	16579
5-5	45	Jon Snow	17189
5-7	47	Jon Snow	17324
5-8	48	Jon Snow	18773
5-9	49	Jon Snow	18944
5-10	50	Jon Snow	19485
6-1	51	Jon Snow	19957
6-2	52	Jon Snow	20412
6-3	53	Jon Snow	21029
6-4	54	Jon Snow	21550
6-5	55	Jon Snow	21790
6-7	57	Jon Snow	22535
6-9	59	Jon Snow	24323
6-10	60	Jon Snow	25012
7-1	61	Jon Snow	25474
7-2	62	Jon Snow	25970
7-3	63	Jon Snow	27163
7-4	64	Jon Snow	27817
7-5	65	Jon Snow	28741
7-6	66	Jon Snow	30966
7-7	67	Jon Snow	32852
8-1	68	Jon Snow	34026
8-2	69	Jon Snow	34930
8-3	70	Jon Snow	35661
8-4	71	Jon Snow	37034
8-5	72	Jon Snow	37839
8-6	73	Jon Snow	40365
1-1	1	Bran Stark	1083
1-2	2	Bran Stark	1729
1-3	3	Bran Stark	1911
1-4	4	Bran Stark	2117
1-5	5	Bran Stark	2272
1-6	6	Bran Stark	2591
1-8	8	Bran Stark	2953
1-10	10	Bran Stark	3115
2-1	11	Bran Stark	3322
2-3	13	Bran Stark	3507
2-5	15	Bran Stark	3716
2-6	16	Bran Stark	4185
2-7	17	Bran Stark	4246
2-8	18	Bran Stark	4302
2-10	20	Bran Stark	4502
3-2	22	Bran Stark	4929
3-4	24	Bran Stark	5008
3-6	26	Bran Stark	5189
3-7	27	Bran Stark	5427
3-9	29	Bran Stark	5856
3-10	30	Bran Stark	6270
4-2	32	Bran Stark	6451
4-4	34	Bran Stark	6727
4-5	35	Bran Stark	7184
4-10	40	Bran Stark	7697
6-2	52	Bran Stark	7989
6-3	53	Bran Stark	8382
6-5	55	Bran Stark	9143
6-6	56	Bran Stark	9518
6-10	60	Bran Stark	9804
7-1	61	Bran Stark	9893
7-3	63	Bran Stark	10047
7-4	64	Bran Stark	10463
7-5	65	Bran Stark	10487
7-7	67	Bran Stark	11050
8-1	68	Bran Stark	11378
8-2	69	Bran Stark	11990
8-3	70	Bran Stark	12536
8-4	71	Bran Stark	13317
8-6	73	Bran Stark	14346
1-1	1	Robb Stark	859
1-2	2	Robb Stark	1205
1-3	3	Robb Stark	1387
1-4	4	Robb Stark	1490
1-6	6	Robb Stark	1763
1-8	8	Robb Stark	2414
1-9	9	Robb Stark	2777
1-10	10	Robb Stark	3033
2-1	11	Robb Stark	3572
2-4	14	Robb Stark	3787
2-6	16	Robb Stark	4081
2-7	17	Robb Stark	4245
2-8	18	Robb Stark	4920
2-10	20	Robb Stark	5075
3-1	21	Robb Stark	5245
3-2	22	Robb Stark	5450
3-3	23	Robb Stark	5724
3-5	25	Robb Stark	6127
3-6	26	Robb Stark	6353
3-7	27	Robb Stark	6661
3-9	29	Robb Stark	7690
3-10	30	Robb Stark	7711
6-6	56	Robb Stark	7721
1-1	1	Eddard Stark	1604
1-2	2	Eddard Stark	2482
1-3	3	Eddard Stark	3596
1-4	4	Eddard Stark	4348
1-5	5	Eddard Stark	5725
1-6	6	Eddard Stark	6386
1-7	7	Eddard Stark	7594
1-8	8	Eddard Stark	7786
1-9	9	Eddard Stark	8357
1-10	10	Eddard Stark	8563
4-2	32	Eddard Stark	8597
6-6	56	Eddard Stark	8604
1-1	1	Catelyn Stark	1121
1-2	2	Catelyn Stark	1919
1-3	3	Catelyn Stark	2262
1-4	4	Catelyn Stark	2446
1-5	5	Catelyn Stark	2833
1-6	6	Catelyn Stark	3435
1-8	8	Catelyn Stark	3926
1-9	9	Catelyn Stark	4533
1-10	10	Catelyn Stark	4972
2-1	11	Catelyn Stark	5143
2-3	13	Catelyn Stark	5472
2-4	14	Catelyn Stark	5893
2-5	15	Catelyn Stark	6284
2-6	16	Catelyn Stark	6445
2-7	17	Catelyn Stark	6772
2-8	18	Catelyn Stark	6873
2-10	20	Catelyn Stark	6977
3-1	21	Catelyn Stark	7082
3-2	22	Catelyn Stark	7347
3-3	23	Catelyn Stark	7627
3-4	24	Catelyn Stark	7643
3-5	25	Catelyn Stark	7917
3-6	26	Catelyn Stark	8143
3-7	27	Catelyn Stark	8216
3-9	29	Catelyn Stark	9290
6-6	56	Catelyn Stark	9297
1-1	1	Rickon Stark	528
1-8	8	Rickon Stark	650
1-10	10	Rickon Stark	726
2-5	15	Rickon Stark	823
2-6	16	Rickon Stark	1150
2-7	17	Rickon Stark	1211
2-8	18	Rickon Stark	1267
2-10	20	Rickon Stark	1467
3-2	22	Rickon Stark	1594
3-6	26	Rickon Stark	1775
3-7	27	Rickon Stark	2013
3-9	29	Rickon Stark	2428
6-3	53	Rickon Stark	2504
6-9	59	Rickon Stark	2770
1-1	1	Sansa Stark	773
1-2	2	Sansa Stark	1296
1-3	3	Sansa Stark	1432
1-4	4	Sansa Stark	1784
1-5	5	Sansa Stark	2023
1-6	6	Sansa Stark	2343
1-8	8	Sansa Stark	2907
1-9	9	Sansa Stark	3237
1-10	10	Sansa Stark	3608
2-1	11	Sansa Stark	3869
2-3	13	Sansa Stark	4090
2-4	14	Sansa Stark	4262
2-6	16	Sansa Stark	4550
2-7	17	Sansa Stark	4855
2-9	19	Sansa Stark	5715
2-10	20	Sansa Stark	6063
3-1	21	Sansa Stark	6284
3-2	22	Sansa Stark	6696
3-4	24	Sansa Stark	6864
3-5	25	Sansa Stark	7011
3-6	26	Sansa Stark	7231
3-7	27	Sansa Stark	7420
3-8	28	Sansa Stark	8286
3-10	30	Sansa Stark	8432
4-1	31	Sansa Stark	8746
4-2	32	Sansa Stark	9776
4-3	33	Sansa Stark	10009
4-4	34	Sansa Stark	10191
4-5	35	Sansa Stark	10685
4-7	37	Sansa Stark	11183
4-8	38	Sansa Stark	11562
5-1	41	Sansa Stark	11682
5-2	42	Sansa Stark	11941
5-3	43	Sansa Stark	12243
5-4	44	Sansa Stark	12559
5-5	45	Sansa Stark	13103
5-6	46	Sansa Stark	13755
5-7	47	Sansa Stark	14110
5-8	48	Sansa Stark	14280
5-10	50	Sansa Stark	14481
6-1	51	Sansa Stark	14885
6-2	52	Sansa Stark	15061
6-4	54	Sansa Stark	15547
6-5	55	Sansa Stark	16112
6-7	57	Sansa Stark	16898
6-9	59	Sansa Stark	17745
6-10	60	Sansa Stark	18329
7-1	61	Sansa Stark	18884
7-2	62	Sansa Stark	19235
7-3	63	Sansa Stark	19556
7-4	64	Sansa Stark	20086
7-5	65	Sansa Stark	20264
7-6	66	Sansa Stark	21073
7-7	67	Sansa Stark	21765
8-1	68	Sansa Stark	22292
8-2	69	Sansa Stark	23076
8-3	70	Sansa Stark	23566
8-4	71	Sansa Stark	24707
8-6	73	Sansa Stark	25705
1-1	1	Arya Stark	722
1-2	2	Arya Stark	1322
1-3	3	Arya Stark	1887
1-4	4	Arya Stark	2244
1-5	5	Arya Stark	2528
1-6	6	Arya Stark	2787
1-8	8	Arya Stark	3014
1-9	9	Arya Stark	3402
1-10	10	Arya Stark	3655
2-1	11	Arya Stark	3684
2-2	12	Arya Stark	4151
2-3	13	Arya Stark	4702
2-4	14	Arya Stark	5114
2-5	15	Arya Stark	5534
2-6	16	Arya Stark	6068
2-7	17	Arya Stark	6431
2-8	18	Arya Stark	6843
2-10	20	Arya Stark	7028
3-2	22	Arya Stark	7438
3-3	23	Arya Stark	7617
3-4	24	Arya Stark	7919
3-5	25	Arya Stark	8440
3-6	26	Arya Stark	8756
3-7	27	Arya Stark	8892
3-8	28	Arya Stark	9059
3-9	29	Arya Stark	9459
3-10	30	Arya Stark	9640
4-1	31	Arya Stark	10255
4-3	33	Arya Stark	10636
4-5	35	Arya Stark	10876
4-7	37	Arya Stark	11362
4-8	38	Arya Stark	11490
4-10	40	Arya Stark	12150
5-2	42	Arya Stark	12569
5-3	43	Arya Stark	13139
5-6	46	Arya Stark	13871
5-8	48	Arya Stark	14147
5-9	49	Arya Stark	14653
5-10	50	Arya Stark	14920
6-1	51	Arya Stark	15058
6-2	52	Arya Stark	15175
6-3	53	Arya Stark	15475
6-5	55	Arya Stark	16029
6-6	56	Arya Stark	16425
6-7	57	Arya Stark	16567
6-8	58	Arya Stark	17161
6-10	60	Arya Stark	17214
7-1	61	Arya Stark	17505
7-2	62	Arya Stark	17887
7-4	64	Arya Stark	18571
7-5	65	Arya Stark	18980
7-6	66	Arya Stark	19503
7-7	67	Arya Stark	19958
8-1	68	Arya Stark	20250
8-2	69	Arya Stark	20926
8-3	70	Arya Stark	21688
8-4	71	Arya Stark	22438
8-5	72	Arya Stark	23192
8-6	73	Arya Stark	24315
1-1	1	Theon Greyjoy	1196
1-2	2	Theon Greyjoy	1305
1-4	4	Theon Greyjoy	1549
1-5	5	Theon Greyjoy	1808
1-6	6	Theon Greyjoy	2174
1-7	7	Theon Greyjoy	2396
1-8	8	Theon Greyjoy	2802
1-9	9	Theon Greyjoy	3134
1-10	10	Theon Greyjoy	3270
2-1	11	Theon Greyjoy	3430
2-2	12	Theon Greyjoy	4005
2-3	13	Theon Greyjoy	4380
2-5	15	Theon Greyjoy	4604
2-6	16	Theon Greyjoy	5195
2-7	17	Theon Greyjoy	5495
2-8	18	Theon Greyjoy	5769
2-10	20	Theon Greyjoy	6178
3-2	22	Theon Greyjoy	6343
3-3	23	Theon Greyjoy	6649
3-4	24	Theon Greyjoy	6910
3-6	26	Theon Greyjoy	7242
3-7	27	Theon Greyjoy	7565
3-10	30	Theon Greyjoy	7783
4-2	32	Theon Greyjoy	8219
4-6	36	Theon Greyjoy	8602
4-8	38	Theon Greyjoy	8973
5-3	43	Theon Greyjoy	9218
5-5	45	Theon Greyjoy	9607
5-6	46	Theon Greyjoy	10049
5-7	47	Theon Greyjoy	10314
5-8	48	Theon Greyjoy	10484
5-10	50	Theon Greyjoy	10608
6-1	51	Theon Greyjoy	11012
6-2	52	Theon Greyjoy	11148
6-4	54	Theon Greyjoy	11334
6-5	55	Theon Greyjoy	11700
6-7	57	Theon Greyjoy	11897
6-9	59	Theon Greyjoy	12141
6-10	60	Theon Greyjoy	12234
7-2	62	Theon Greyjoy	12747
7-3	63	Theon Greyjoy	12793
7-4	64	Theon Greyjoy	12891
7-7	67	Theon Greyjoy	14787
8-1	68	Theon Greyjoy	14894
8-2	69	Theon Greyjoy	15159
8-3	70	Theon Greyjoy	15572
8-4	71	Theon Greyjoy	15675
1-1	1	Rodrik Cassel	1111
1-2	2	Rodrik Cassel	1220
1-3	3	Rodrik Cassel	1491
1-4	4	Rodrik Cassel	1675
1-5	5	Rodrik Cassel	1943
1-6	6	Rodrik Cassel	2545
1-8	8	Rodrik Cassel	2799
1-9	9	Rodrik Cassel	3183
1-10	10	Rodrik Cassel	3319
2-1	11	Rodrik Cassel	3411
2-5	15	Rodrik Cassel	3452
2-6	16	Rodrik Cassel	3668
1-1	1	Septa Mordane	191
1-3	3	Septa Mordane	327
1-4	4	Septa Mordane	679
1-5	5	Septa Mordane	918
1-6	6	Septa Mordane	1091
1-8	8	Septa Mordane	1133
1-10	10	Septa Mordane	1293
1-1	1	Jory Cassel	703
1-2	2	Jory Cassel	990
1-3	3	Jory Cassel	1144
1-4	4	Jory Cassel	1424
1-5	5	Jory Cassel	1996
1-1	1	Grey Wind	183
1-4	4	Grey Wind	286
1-8	8	Grey Wind	390
2-1	11	Grey Wind	598
2-4	14	Grey Wind	707
3-2	22	Grey Wind	773
3-9	29	Grey Wind	845
3-10	30	Grey Wind	866
1-1	1	Lady	183
1-2	2	Lady	332
1-1	1	Nymeria	183
1-2	2	Nymeria	534
7-2	62	Nymeria	611
1-1	1	Summer	709
1-2	2	Summer	937
1-4	4	Summer	991
2-1	11	Summer	1024
2-3	13	Summer	1057
2-6	16	Summer	1076
2-7	17	Summer	1137
2-10	20	Summer	1237
3-2	22	Summer	1518
3-9	29	Summer	1564
3-10	30	Summer	1978
4-2	32	Summer	2023
4-4	34	Summer	2096
4-10	40	Summer	2459
6-5	55	Summer	2668
1-1	1	Shaggydog	183
1-10	10	Shaggydog	259
2-6	16	Shaggydog	278
2-7	17	Shaggydog	339
2-10	20	Shaggydog	439
3-2	22	Shaggydog	507
3-9	29	Shaggydog	562
6-3	53	Shaggydog	589
6-9	59	Shaggydog	594
1-1	1	Ghost	183
1-2	2	Ghost	383
1-4	4	Ghost	409
1-7	7	Ghost	537
1-8	8	Ghost	678
1-10	10	Ghost	858
2-2	12	Ghost	904
2-5	15	Ghost	1011
2-6	16	Ghost	1172
3-1	21	Ghost	1259
3-3	23	Ghost	1296
4-4	34	Ghost	1394
4-5	35	Ghost	1511
4-7	37	Ghost	1545
4-9	39	Ghost	1564
5-1	41	Ghost	1612
5-7	47	Ghost	1622
6-1	51	Ghost	1834
6-2	52	Ghost	2249
6-3	53	Ghost	2318
8-2	69	Ghost	2447
8-3	70	Ghost	2532
8-4	71	Ghost	2770
8-6	73	Ghost	2909
1-1	1	Jon Arryn	121
1-1	1	Cersei Lannister	786
1-2	2	Cersei Lannister	1314
1-3	3	Cersei Lannister	1542
1-4	4	Cersei Lannister	1891
1-5	5	Cersei Lannister	2270
1-6	6	Cersei Lannister	2539
1-7	7	Cersei Lannister	3224
1-8	8	Cersei Lannister	3725
1-9	9	Cersei Lannister	4055
1-10	10	Cersei Lannister	4252
2-1	11	Cersei Lannister	4798
2-2	12	Cersei Lannister	5075
2-3	13	Cersei Lannister	5245
2-5	15	Cersei Lannister	5343
2-6	16	Cersei Lannister	5533
2-7	17	Cersei Lannister	5901
2-8	18	Cersei Lannister	6225
2-9	19	Cersei Lannister	7000
2-10	20	Cersei Lannister	7273
3-1	21	Cersei Lannister	7686
3-2	22	Cersei Lannister	7817
3-3	23	Cersei Lannister	8061
3-4	24	Cersei Lannister	8404
3-5	25	Cersei Lannister	8674
3-6	26	Cersei Lannister	8846
3-8	28	Cersei Lannister	9275
3-10	30	Cersei Lannister	9702
4-1	31	Cersei Lannister	9897
4-2	32	Cersei Lannister	11155
4-3	33	Cersei Lannister	11645
4-4	34	Cersei Lannister	11799
4-5	35	Cersei Lannister	12497
4-6	36	Cersei Lannister	13627
4-7	37	Cersei Lannister	13687
4-8	38	Cersei Lannister	13987
4-10	40	Cersei Lannister	14396
5-1	41	Cersei Lannister	14773
5-2	42	Cersei Lannister	15131
5-3	43	Cersei Lannister	15679
5-4	44	Cersei Lannister	15939
5-6	46	Cersei Lannister	16585
5-7	47	Cersei Lannister	17235
5-8	48	Cersei Lannister	17526
5-10	50	Cersei Lannister	18323
6-1	51	Cersei Lannister	18576
6-2	52	Cersei Lannister	18787
6-3	53	Cersei Lannister	19017
6-4	54	Cersei Lannister	19369
6-6	56	Cersei Lannister	19488
6-7	57	Cersei Lannister	19618
6-8	58	Cersei Lannister	19989
6-10	60	Cersei Lannister	20545
7-1	61	Cersei Lannister	21084
7-2	62	Cersei Lannister	21289
7-3	63	Cersei Lannister	21977
7-4	64	Cersei Lannister	22067
7-5	65	Cersei Lannister	22391
7-7	67	Cersei Lannister	23971
8-1	68	Cersei Lannister	24265
8-4	71	Cersei Lannister	24806
8-5	72	Cersei Lannister	25392
8-6	73	Cersei Lannister	25522
1-1	1	Jaime Lannister	893
1-2	2	Jaime Lannister	1128
1-3	3	Jaime Lannister	1624
1-4	4	Jaime Lannister	1741
1-5	5	Jaime Lannister	1934
1-7	7	Jaime Lannister	2217
1-9	9	Jaime Lannister	2340
1-10	10	Jaime Lannister	2523
2-1	11	Jaime Lannister	2731
2-7	17	Jaime Lannister	3445
2-8	18	Jaime Lannister	3588
2-10	20	Jaime Lannister	3886
3-2	22	Jaime Lannister	4357
3-3	23	Jaime Lannister	4794
3-4	24	Jaime Lannister	5094
3-5	25	Jaime Lannister	5707
3-6	26	Jaime Lannister	5845
3-7	27	Jaime Lannister	6479
3-10	30	Jaime Lannister	6560
4-1	31	Jaime Lannister	7121
4-2	32	Jaime Lannister	7645
4-3	33	Jaime Lannister	7871
4-4	34	Jaime Lannister	8584
4-5	35	Jaime Lannister	8656
4-6	36	Jaime Lannister	9804
4-7	37	Jaime Lannister	9986
4-8	38	Jaime Lannister	10631
4-10	40	Jaime Lannister	10829
5-1	41	Jaime Lannister	10965
5-2	42	Jaime Lannister	11194
5-4	44	Jaime Lannister	11752
5-6	46	Jaime Lannister	12016
5-7	47	Jaime Lannister	12093
5-9	49	Jaime Lannister	12466
5-10	50	Jaime Lannister	12718
6-1	51	Jaime Lannister	12939
6-2	52	Jaime Lannister	13223
6-3	53	Jaime Lannister	13453
6-4	54	Jaime Lannister	13609
6-6	56	Jaime Lannister	14108
6-7	57	Jaime Lannister	14610
6-8	58	Jaime Lannister	15300
6-10	60	Jaime Lannister	15666
7-1	61	Jaime Lannister	16192
7-2	62	Jaime Lannister	16423
7-3	63	Jaime Lannister	17069
7-4	64	Jaime Lannister	17706
7-5	65	Jaime Lannister	18295
7-7	67	Jaime Lannister	19740
8-1	68	Jaime Lannister	19814
8-2	69	Jaime Lannister	21200
8-3	70	Jaime Lannister	21556
8-4	71	Jaime Lannister	22731
8-5	72	Jaime Lannister	23545
8-6	73	Jaime Lannister	23675
1-1	1	Maester Luwin	544
1-2	2	Maester Luwin	845
1-4	4	Maester Luwin	948
1-5	5	Maester Luwin	1103
1-7	7	Maester Luwin	1325
1-8	8	Maester Luwin	1398
1-10	10	Maester Luwin	1425
2-1	11	Maester Luwin	1541
2-3	13	Maester Luwin	1711
2-5	15	Maester Luwin	1808
2-6	16	Maester Luwin	2155
2-7	17	Maester Luwin	2381
2-8	18	Maester Luwin	2467
2-10	20	Maester Luwin	2916
1-1	1	Joffrey Baratheon	531
1-2	2	Joffrey Baratheon	1151
1-3	3	Joffrey Baratheon	1310
1-4	4	Joffrey Baratheon	1559
1-5	5	Joffrey Baratheon	1798
1-6	6	Joffrey Baratheon	1971
1-7	7	Joffrey Baratheon	2475
1-8	8	Joffrey Baratheon	2844
1-9	9	Joffrey Baratheon	3174
1-10	10	Joffrey Baratheon	3625
2-1	11	Joffrey Baratheon	4031
2-4	14	Joffrey Baratheon	4423
2-6	16	Joffrey Baratheon	4649
2-8	18	Joffrey Baratheon	4713
2-9	19	Joffrey Baratheon	5093
2-10	20	Joffrey Baratheon	5366
3-1	21	Joffrey Baratheon	5583
3-2	22	Joffrey Baratheon	6000
3-4	24	Joffrey Baratheon	6200
3-6	26	Joffrey Baratheon	6219
3-7	27	Joffrey Baratheon	6427
3-8	28	Joffrey Baratheon	6851
3-10	30	Joffrey Baratheon	7051
4-1	31	Joffrey Baratheon	7166
4-2	32	Joffrey Baratheon	8332
4-3	33	Joffrey Baratheon	8811
1-1	1	Sandor Clegane	415
1-2	2	Sandor Clegane	654
1-4	4	Sandor Clegane	903
1-5	5	Sandor Clegane	1142
1-7	7	Sandor Clegane	1351
1-8	8	Sandor Clegane	1741
1-9	9	Sandor Clegane	2071
1-10	10	Sandor Clegane	2442
2-1	11	Sandor Clegane	2703
2-4	14	Sandor Clegane	2899
2-6	16	Sandor Clegane	3144
2-7	17	Sandor Clegane	3214
2-9	19	Sandor Clegane	3887
3-2	22	Sandor Clegane	3939
3-3	23	Sandor Clegane	3964
3-4	24	Sandor Clegane	4227
3-5	25	Sandor Clegane	4478
3-7	27	Sandor Clegane	4491
3-8	28	Sandor Clegane	4658
3-9	29	Sandor Clegane	4989
3-10	30	Sandor Clegane	5170
4-1	31	Sandor Clegane	5730
4-3	33	Sandor Clegane	6111
4-5	35	Sandor Clegane	6332
4-7	37	Sandor Clegane	6818
4-8	38	Sandor Clegane	6946
4-10	40	Sandor Clegane	7498
6-7	57	Sandor Clegane	8081
6-8	58	Sandor Clegane	8404
7-1	61	Sandor Clegane	8959
7-5	65	Sandor Clegane	9162
7-6	66	Sandor Clegane	10961
7-7	67	Sandor Clegane	12061
8-1	68	Sandor Clegane	12141
8-2	69	Sandor Clegane	12303
8-3	70	Sandor Clegane	12832
8-4	71	Sandor Clegane	13396
8-5	72	Sandor Clegane	13888
1-1	1	Hodor	337
1-4	4	Hodor	494
1-6	6	Hodor	505
1-8	8	Hodor	641
1-10	10	Hodor	672
2-1	11	Hodor	756
2-3	13	Hodor	807
2-5	15	Hodor	1016
2-6	16	Hodor	1395
2-7	17	Hodor	1456
2-8	18	Hodor	1512
2-10	20	Hodor	1712
3-2	22	Hodor	1899
3-6	26	Hodor	2080
3-7	27	Hodor	2318
3-9	29	Hodor	2711
3-10	30	Hodor	3125
4-2	32	Hodor	3272
4-4	34	Hodor	3420
4-5	35	Hodor	3793
4-10	40	Hodor	4306
6-2	52	Hodor	4404
6-5	55	Hodor	4831
1-1	1	Robert Baratheon	771
1-2	2	Robert Baratheon	1219
1-3	3	Robert Baratheon	1491
1-4	4	Robert Baratheon	1740
1-5	5	Robert Baratheon	2726
1-6	6	Robert Baratheon	3108
1-7	7	Robert Baratheon	3423
1-1	1	Myrcella Baratheon	337
1-2	2	Myrcella Baratheon	470
1-4	4	Myrcella Baratheon	719
1-5	5	Myrcella Baratheon	958
2-1	11	Myrcella Baratheon	1180
2-3	13	Myrcella Baratheon	1268
2-5	15	Myrcella Baratheon	1272
2-6	16	Myrcella Baratheon	1329
5-2	42	Myrcella Baratheon	1362
5-6	46	Myrcella Baratheon	1608
5-7	47	Myrcella Baratheon	1685
5-9	49	Myrcella Baratheon	1952
5-10	50	Myrcella Baratheon	2204
6-2	52	Myrcella Baratheon	2488
1-1	1	Tommen Baratheon	337
1-2	2	Tommen Baratheon	470
1-4	4	Tommen Baratheon	719
1-5	5	Tommen Baratheon	958
2-1	11	Tommen Baratheon	1180
2-3	13	Tommen Baratheon	1268
2-6	16	Tommen Baratheon	1386
2-9	19	Tommen Baratheon	1682
4-2	32	Tommen Baratheon	2606
4-3	33	Tommen Baratheon	2876
